Task name: KDD Project Action Rule Task
Task description: -

Date of output: 8.5.2023

Survey of antecedent attributes

	Group	Name	Description
	Default Partial Cedent	Genre (subset), 1 - 1	-
	Default Partial Cedent	Language_ (subset), 1 - 1	-

Survey of variable antecedent attributes

	Group	Name	Description
	Default Partial Cedent	Average_Rating (subset), 1 - 1	-
	Default Partial Cedent	Budget (subset), 1 - 1	-

Survey of succedent attributes

	Group	Name	Description

Survey of variable sukcedent attributes

	Group	Name	Description
	Default Partial Cedent	Director( Christopher Nolan -> James Cameron)	-

Survey of Action4ft-Quantifiers
	a-frequency	Before >= 20.00 Absolute number
	a-frequency	After >= 20.00 Absolute number

Task parameters
	The comparison of the first set versus the second set
	Sets must differ in all rows (i.e. not overlapping sets)

Nr.	Hypothesis	D%-Sum	Df-Conf	Df-AFUI	Df-FUE	Df-Avg	R-Conf	R-DFUI	R-FUE	R-Avg	H-Conf	H-DFUI	H-FUE	H-Avg	B:a	B:b	B:c	B:d	B:r	B:n	B:Conf	B:DConf	B:EConf	B:Supp	B:Cmplt	B:AvgDf	B:Lift	B:LBound	B:UBound	B:ELBound	B:EUBound	B:DLBound	B:DUBound	B:Fisher	B:Chi-Sq	B:PSep	B:bMean	B:bVAR	B:bStDev	B:P(>=90%)	B:P(>=95%)	A:a	A:b	A:c	A:d	A:r	A:n	A:Conf	A:DConf	A:EConf	A:Supp	A:Cmplt	A:AvgDf	A:Lift	A:LBound	A:UBound	A:ELBound	A:EUBound	A:DLBound	A:DUBound	A:Fisher	A:Chi-Sq	A:PSep	A:bMean	A:bVAR	A:bStDev	A:P(>=90%)	A:P(>=95%)	
220	Language_(Spanish) :  (Average_Rating(2)  ->  Average_Rating(4.5)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	-0.0553191489	-0.0064276646	0.0101623771	-0.2185267417	0.7833333333	0.6455857134	1.0129504505	0.0476907234	1.2765957447	1.5489809938	1.0129504505	20.9684384845	22	88	1769	7174	110	9053	0.2	0.0117083555	0.7948746272	0.0024301337	0.0122836404	0.0109436069	1.0109436069	1	0	0.9999999999	0	1	0	0.5156515809	0.003288988	83.4090909091	0.2053571429	0.2053571429	0.038001582	0	0	36	105	1844	7068	141	9053	0.2553191489	0.0181360202	0.7847122501	0.0039765823	0.0191489362	0.2294703486	1.2294703486	1	0	0.9999999999	0	1	0	0.0985901719	1.9767266815	53.1388888889	0.2587412587	0.2587412587	0.0364952641	0	0	
368	Genre(Drama) :  (Budget($50 million)  ->  Budget($10 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	-0.0556923919	-0.0068717271	0.007290401	-0.2292500555	0.7449874687	0.7487600119	1.0093936806	-3.4389888815	1.3423044575	1.3355414072	1.0093936806	-0.2907831443	41	211	1750	7051	252	9053	0.1626984127	0.0204795205	0.7833867226	0.0045288855	0.022892239	-0.1776053991	0.8223946009	1	0	0.9999999999	0	1	0	0.9359702926	2.0165672486	46.8292682927	0.1653543307	0.1653543307	0.0232642346	0	0	57	204	1823	6969	261	9053	0.2183908046	0.0273512476	0.7760963217	0.0062962554	0.0303191489	0.0516446564	1.0516446564	1	0	0.9999999999	0	1	0	0.3563167856	0.1878681468	34.5614035088	0.2205323194	0.2205323194	0.0255172116	0	0	
229	Language_(English) :  (Average_Rating(3.5)  ->  Average_Rating(2.5)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.04	-0.0556939256	0.0094072195	-0.0039765823	-0.2222982383	0.7749510763	1.38953568	0.994910222	-0.1596381043	1.2904040404	1.38953568	1.0051158164	-6.2641685988	70	295	1721	6967	365	9053	0.1917808219	0.033557047	0.7773113885	0.0077322435	0.0390843104	-0.0306020208	0.9693979792	1	0	0.9999999999	0	1	0	0.6377782554	0.0878425885	27.8	0.1934604905	0.1934604905	0.0205913612	0	0	49	149	1831	7024	198	9053	0.2474747475	0.0241498275	0.7812879708	0.0054125704	0.0260638298	0.1916962175	1.1916962175	1	0	0.9999999999	0	1	0	0.0972395364	1.9496347213	39.4081632653	0.25	0.25	0.0305423611	0	0	
340	Genre(Action) :  (Average_Rating(3)  ->  Average_Rating(2)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	-0.0566338619	0.0109094673	-0.0011046062	-0.2270883366	0.7710022108	1.9249330935	0.9985966882	-0.1894941363	1.2970131422	1.9249330935	1.0014052839	-5.2772081469	45	191	1746	7071	236	9053	0.1906779661	0.0227043391	0.7860377775	0.0049707279	0.0251256281	-0.0361766459	0.9638233541	1	0	0.9999999999	0	1	0	0.6362655899	0.0782131222	42.0444444444	0.1932773109	0.1932773109	0.0255419248	0	0	23	70	1857	7103	93	9053	0.247311828	0.0117948718	0.7871423837	0.0025405943	0.0122340426	0.1909116907	1.1909116907	1	0	0.9999999999	0	1	0	0.2040564507	0.8976138088	82.7826086957	0.2526315789	0.2526315789	0.0443481567	0	0	
207	Language_(Spanish) :  (Average_Rating(2.5)  ->  Average_Rating(3.5)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.04	-0.0567442915	-0.0220998421	0.0187783055	-0.234538829	0.7403114187	0.4321640583	1.0244463618	-3.4918930579	1.3507828932	2.3139360639	1.0244463618	-0.2863776134	33	171	1758	7091	204	9053	0.1617647059	0.0168195719	0.7869214625	0.0036452005	0.0184254606	-0.1823250238	0.8176749762	1	0	0.9999999999	0	1	0	0.9215479905	1.711040904	57.4545454545	0.1650485437	0.1650485437	0.0258018763	0	0	85	304	1795	6869	389	9053	0.2185089974	0.0389194139	0.768143157	0.0093891528	0.045212766	0.0522138052	1.0522138052	1	0	0.9999999999	0	1	0	0.3142765328	0.2904366275	23.6941176471	0.2199488491	0.2199488491	0.0209208514	0	0	
174	Language_(Spanish) :  (Average_Rating(4)  ->  Average_Rating(4.5)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.04	-0.057299347	0.019689039	-0.0094996134	-0.2285360843	0.7755775578	2.085631731	0.9878941441	0.0040713944	1.2893617021	2.085631731	1.0122542035	245.6160995497	80	324	1711	6938	404	9053	0.198019802	0.0378250591	0.7752126367	0.0088368497	0.0446677834	0.0009342643	1.0009342643	1	0	0.9999999999	0	1	0	0.516997241	0.0000910305	24.4375	0.1995073892	0.1995073892	0.019808927	0	0	36	105	1844	7068	141	9053	0.2553191489	0.0181360202	0.7847122501	0.0039765823	0.0191489362	0.2294703486	1.2294703486	1	0	0.9999999999	0	1	0	0.0985901719	1.9767266815	53.1388888889	0.2587412587	0.2587412587	0.0364952641	0	0	
53	Language_(Japanese) :  (Average_Rating(4) & Budget($10 million)  ->  Average_Rating(3.5) & Budget($50 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	-0.0576735093	-0.0016160653	0.0083950072	-0.2262617359	0.7885304659	0.8690987124	1.0106547035	0.2778063439	1.2681818182	1.150617284	1.0106547035	3.5996298207	20	73	1771	7189	93	9053	0.2150537634	0.0107296137	0.7963106153	0.0022092124	0.0111669458	0.0870361365	1.0870361365	1	0	0.9999999999	0	1	0	0.3776588525	0.1755520921	91.2	0.2210526316	0.2210526316	0.0423512551	0	0	24	64	1856	7109	88	9053	0.2727272727	0.012345679	0.7879156081	0.0026510549	0.0127659574	0.3132978723	1.3132978723	1	0	0.9999999999	0	1	0	0.0867449135	2.2861083404	79	0.2777777778	0.2777777778	0.0469530142	0	0	
351	Genre(Drama) :  (Average_Rating(4)  ->  Average_Rating(3)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	-0.0576752694	0.0033228028	0	-0.2322579346	0.7671628014	1.1257742384	1	-0.2045834313	1.3035042864	1.1257742384	1	-4.8879813663	61	260	1730	7002	321	9053	0.1900311526	0.0297415895	0.7801833646	0.0067380979	0.0340591848	-0.0394461056	0.9605538944	1	0	0.9999999999	0	1	0	0.6618924205	0.1277119195	31.6229508197	0.1919504644	0.1919504644	0.0218796853	0	0	54	164	1826	7009	218	9053	0.247706422	0.0264187867	0.7801833646	0.0059648735	0.0287234043	0.192811829	1.192811829	1	0	0.9999999999	0	1	0	0.0841292993	2.1765408737	35.8518518519	0.25	0.25	0.0291275864	0	0	
385	Genre(Drama) :  (Average_Rating(2.5)  ->  Average_Rating(4)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.04	-0.0578677245	-0.0221989698	0.0188887662	-0.237341027	0.748979195	0.3619296106	1.0244285714	-1.1557232317	1.3351505711	2.7629681868	1.0244285714	-0.8652590625	24	115	1767	7147	139	9053	0.1726618705	0.0125918153	0.7921131117	0.0026510549	0.013400335	-0.1272429293	0.8727570707	1	0	0.9999999999	0	1	0	0.8030698614	0.5636913223	77.4166666667	0.1773049645	0.1773049645	0.0320505668	0	0	74	247	1806	6926	321	9053	0.230529595	0.0347907851	0.7732243455	0.0081740859	0.0393617021	0.1100980977	1.1100980977	1	0	0.9999999999	0	1	0	0.1686717098	1.0573054591	26.7432432432	0.2321981424	0.2321981424	0.0234574849	0	0	
503	Genre(Thriller) :  (Average_Rating(2.5)  ->  Average_Rating(3.5)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.04	-0.0582010582	-0.0171082742	0.0157958688	-0.2392412898	0.7465437788	0.4238374748	1.0203500783	-1.262021359	1.3395061728	2.3593949553	1.0203500783	-0.7923796161	24	116	1767	7146	140	9053	0.1714285714	0.0125852124	0.7920026511	0.0026510549	0.013400335	-0.1334769084	0.8665230916	1	0	0.9999999999	0	1	0	0.8142051074	0.6248104267	77.4583333333	0.176056338	0.176056338	0.0318497899	0	0	62	208	1818	6965	270	9053	0.2296296296	0.0296934866	0.7762067823	0.0068485585	0.0329787234	0.1057643814	1.1057643814	1	0	0.9999999999	0	1	0	0.2028199959	0.8159232102	31.6774193548	0.2316176471	0.2316176471	0.0255324912	0	0	
319	Genre(Action) :  (Budget($10 million)  ->  Budget($40 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	-0.0584484302	-0.0071816779	0.0066276372	-0.2343072134	0.7712161445	0.786191188	1.0085239381	-0.0177614617	1.2966533535	1.2719552385	1.0085239381	-56.3016725589	53	216	1738	7046	269	9053	0.1970260223	0.0264075735	0.784159947	0.0058544129	0.0295924065	-0.0040890118	0.9959109882	1	0	0.9999999999	0	1	0	0.5385829955	0.0011432166	35.8679245283	0.1992619926	0.1992619926	0.0242199367	0	0	70	204	1810	6969	274	9053	0.2554744526	0.0335892514	0.7775323097	0.0077322435	0.0372340426	0.2302182016	1.2302182016	1	0	0.9999999999	0	1	0	0.030526586	3.9249521502	27.7714285714	0.2572463768	0.2572463768	0.0262637743	0	0	
180	Language_(Spanish) :  (Average_Rating(3.5)  ->  Average_Rating(5)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.08	-0.0589203085	0.0302113983	-0.010493759	-0.2308236451	0.7895703268	3.7823259199	0.9866946779	0.3373214024	1.2665116279	3.7823259199	1.013484741	2.9645317283	86	303	1705	6959	389	9053	0.2210796915	0.041069723	0.7781950735	0.0094996134	0.0480178671	0.1174955038	1.1174955038	1	0	0.9999999999	0	1	0	0.1337348588	1.383902567	22.3488372093	0.2225063939	0.2225063939	0.0210076091	0	0	21	54	1859	7119	75	9053	0.28	0.0108583247	0.7886888324	0.002319673	0.0111702128	0.3483191489	1.3483191489	1	0	0.9999999999	0	1	0	0.0828915831	2.4048384234	90.0952380952	0.2857142857	0.2857142857	0.0511510624	0	0	
276	Genre(Horror) :  (Average_Rating(4)  ->  Average_Rating(4.5)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.04	-0.0592373716	0.0200782164	-0.0074008616	-0.2367010497	0.7740203972	2.4545552329	0.9905951713	0.0975804521	1.2919556172	2.4545552329	1.0094941193	10.2479541631	70	275	1721	6987	345	9053	0.2028985507	0.0338818974	0.7795206009	0.0077322435	0.0390843104	0.0255949635	1.0255949635	1	0	0.9999999999	0	1	0	0.4269169997	0.0579484157	27.5142857143	0.204610951	0.204610951	0.0216254234	0	0	27	76	1853	7097	103	9053	0.2621359223	0.013803681	0.7869214625	0.0029824368	0.0143617021	0.2622960132	1.2622960132	1	0	0.9999999999	0	1	0	0.1078980329	1.8786553227	70.4444444444	0.2666666667	0.2666666667	0.0429518769	0	0	
339	Genre(Action) :  (Average_Rating(3)  ->  Average_Rating(2.5)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	-0.0593220339	0.0055499495	0.0012150668	-0.2400330289	0.7627118644	1.3235294118	1.0015482055	-0.1774614335	1.3111111111	1.3235294118	1.0015482055	-5.6350271749	45	191	1746	7071	236	9053	0.1906779661	0.0227043391	0.7860377775	0.0049707279	0.0251256281	-0.0361766459	0.9638233541	1	0	0.9999999999	0	1	0	0.6362655899	0.0782131222	42.0444444444	0.1932773109	0.1932773109	0.0255419248	0	0	34	102	1846	7071	136	9053	0.25	0.0171543895	0.7848227107	0.0037556611	0.0180851064	0.203856383	1.203856383	1	0	0.9999999999	0	1	0	0.1322519651	1.5038977482	56.2941176471	0.2536231884	0.2536231884	0.0369033802	0	0	
377	Genre(Drama) :  (Budget($30 million)  ->  Budget($20 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	-0.059894195	-0.0059927929	0.0057439523	-0.2466065652	0.7447132671	0.7957538296	1.0073916134	-0.9002930505	1.3427986907	1.2566700439	1.0073916134	-1.1107494382	47	222	1744	7040	269	9053	0.1747211896	0.0233482365	0.7828344195	0.0051916492	0.0262423227	-0.1168336519	0.8831663481	1	0	0.9999999999	0	1	0	0.8521043919	0.9333138667	40.829787234	0.1771217712	0.1771217712	0.0231483109	0	0	61	199	1819	6974	260	9053	0.2346153846	0.0293410293	0.7770904672	0.0067380979	0.0324468085	0.1297729133	1.1297729133	1	0	0.9999999999	0	1	0	0.1563714128	1.1815549445	32.0819672131	0.2366412214	0.2366412214	0.0262078671	0	0	
166	Language_(German) :  (Average_Rating(2)  ->  Average_Rating(3.5)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.06	-0.0599120477	-0.0298220298	0.0243013366	-0.2482847769	0.7372039725	0.2619047619	1.0315955766	-1.5382522387	1.3564766839	3.8181818182	1.0315955766	-0.6500884412	20	99	1771	7163	119	9053	0.1680672269	0.0105820106	0.7934386391	0.0022092124	0.0111669458	-0.1504675572	0.8495324428	1	0	0.9999999999	0	1	0	0.824843708	0.6733155054	92.5	0.173553719	0.173553719	0.0342881743	0	0	88	298	1792	6875	386	9053	0.2279792746	0.0404040404	0.7691373026	0.0097205346	0.0468085106	0.0978172197	1.0978172197	1	0	0.9999999999	0	1	0	0.1728780298	1.0111106296	22.75	0.2293814433	0.2293814433	0.0213169011	0	0	
496	Genre(Thriller) :  (Budget($30 million)  ->  Budget($50 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	-0.0602661136	-0.0073410022	0.006406716	-0.2513550629	0.7292964733	0.7481193846	1.0082609315	-2.4887511119	1.3711844725	1.3366850541	1.0082609315	-0.4018079571	44	227	1747	7035	271	9053	0.1623616236	0.0218037661	0.7819507346	0.0048602673	0.0245672808	-0.179307773	0.820692227	1	0	0.9999999999	0	1	0	0.9440516528	2.2151643476	43.8636363636	0.1648351648	0.1648351648	0.0224148456	0	0	61	213	1819	6960	274	9053	0.2226277372	0.0291447683	0.7755440186	0.0067380979	0.0324468085	0.07204729	1.07204729	1	0	0.9999999999	0	1	0	0.2897830546	0.3844061717	32.3114754098	0.2246376812	0.2246376812	0.0250757404	0	0	
380	Genre(Drama) :  (Average_Rating(3)  ->  Average_Rating(4)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.04	-0.0608048244	-0.0160281077	0.0130343533	-0.2521872386	0.7362385321	0.5393002028	1.0168571429	-1.2905685373	1.3582554517	1.854254819	1.0168571429	-0.7748523004	37	181	1754	7081	218	9053	0.1697247706	0.0187626775	0.7862586988	0.004087043	0.0206588498	-0.1420891409	0.8579108591	1	0	0.9999999999	0	1	0	0.8742085111	1.1122529809	51.2972972973	0.1727272727	0.1727272727	0.0254277934	0	0	74	247	1806	6926	321	9053	0.230529595	0.0347907851	0.7732243455	0.0081740859	0.0393617021	0.1100980977	1.1100980977	1	0	0.9999999999	0	1	0	0.1686717098	1.0573054591	26.7432432432	0.2321981424	0.2321981424	0.0234574849	0	0	
363	Genre(Drama) :  (Budget($10 million)  ->  Budget($30 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	-0.0617869504	-0.0077798176	0.0067380979	-0.2562731304	0.7361795293	0.7424015944	1.0086770982	-1.0056399434	1.3583643123	1.3469798658	1.0086770982	-0.9943916871	45	216	1746	7046	261	9053	0.1724137931	0.0224215247	0.783276262	0.0049707279	0.0251256281	-0.1284968906	0.8715031094	1	0	0.9999999999	0	1	0	0.8706764515	1.0943844831	42.6	0.174904943	0.174904943	0.0233803534	0	0	63	206	1817	6967	269	9053	0.2342007435	0.0302013423	0.7765381641	0.0069590191	0.0335106383	0.1277762398	1.1277762398	1	0	0.9999999999	0	1	0	0.1555650077	1.1863414344	31.1111111111	0.2361623616	0.2361623616	0.0257526198	0	0	
358	Genre(Drama) :  (Average_Rating(3.5)  ->  Average_Rating(4.5)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.04	-0.0620462046	0.0162041973	-0.0045288855	-0.2498147354	0.7673267327	2.132557649	0.9942448063	0.1207219747	1.3032258065	2.132557649	1.0057885077	8.2834960466	62	241	1729	7021	303	9053	0.204620462	0.030511811	0.782392577	0.0068485585	0.0346175321	0.0342987398	1.0342987398	1	0	0.9999999999	0	1	0	0.4046822581	0.090954201	30.7741935484	0.206557377	0.206557377	0.0231428801	0	0	28	77	1852	7096	105	9053	0.2666666667	0.0143076137	0.7869214625	0.0030928974	0.014893617	0.2841134752	1.2841134752	1	0	0.9999999999	0	1	0	0.086794345	2.2474835777	67.8928571429	0.2710280374	0.2710280374	0.0427711222	0	0	
360	Genre(Drama) :  (Budget($10 million)  ->  Budget($20 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	-0.0622015915	-0.0069195047	0.0061857948	-0.2582698038	0.7348784624	0.7641696685	1.007960199	-0.9901672649	1.3607692308	1.3086099086	1.007960199	-1.0099303778	45	216	1746	7046	261	9053	0.1724137931	0.0224215247	0.783276262	0.0049707279	0.0251256281	-0.1284968906	0.8715031094	1	0	0.9999999999	0	1	0	0.8706764515	1.0943844831	42.6	0.174904943	0.174904943	0.0233803534	0	0	61	199	1819	6974	260	9053	0.2346153846	0.0293410293	0.7770904672	0.0067380979	0.0324468085	0.1297729133	1.1297729133	1	0	0.9999999999	0	1	0	0.1563714128	1.1815549445	32.0819672131	0.2366412214	0.2366412214	0.0262078671	0	0	
374	Genre(Drama) :  (Budget($40 million)  ->  Budget($50 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	-0.062621703	-0.0056444827	0.0050811886	-0.2624093662	0.7231461554	0.7945210248	1.0065387349	-1.941697104	1.3828463203	1.2586199343	1.0065387349	-0.515013386	44	225	1747	7037	269	9053	0.1635687732	0.0218253968	0.7821716558	0.0048602673	0.0245672808	-0.173205972	0.826794028	1	0	0.9999999999	0	1	0	0.9371278365	2.0512450159	43.8181818182	0.1660516605	0.1660516605	0.0225635138	0	0	57	195	1823	6978	252	9053	0.2261904762	0.0274698795	0.7770904672	0.0062962554	0.0303191489	0.0892033941	1.0892033941	1	0	0.9999999999	0	1	0	0.2531286708	0.5406059448	34.4035087719	0.2283464567	0.2283464567	0.0262868306	0	0	
297	Genre(Horror) :  (Budget($30 million)  ->  Budget($10 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	-0.0629627212	-0.0095497786	0.0076217828	-0.2652666908	0.7156839623	0.6859018123	1.0098402738	-2.9954729003	1.3972647883	1.4579346228	1.0098402738	-0.3338371046	42	223	1749	7039	265	9053	0.158490566	0.0208540218	0.7821716558	0.0046393461	0.0234505863	-0.1988748775	0.8011251225	1	0	0.9999999999	0	1	0	0.9592886615	2.662855118	45.9523809524	0.1610486891	0.1610486891	0.022453269	0	0	64	225	1816	6948	289	9053	0.2214532872	0.0304038005	0.774549873	0.0070694797	0.0340425532	0.0663918133	1.0663918133	1	0	0.9999999999	0	1	0	0.3003599708	0.3448848151	30.890625	0.2233676976	0.2233676976	0.0243739818	0	0	
28	Language_(Japanese) :  (Budget($30 million)  ->  Budget($20 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	-0.0645994832	-0.0106451724	0.0043079642	-0.2752110417	0.6987951807	0.7198908843	1.0056098964	-7.399368493	1.4310344828	1.3890994063	1.0056098964	-0.1351466684	58	329	1733	6933	387	9053	0.149870801	0.0273584906	0.7722301999	0.006406716	0.0323841429	-0.2424453592	0.7575546408	1	0	0.9999999999	0	1	0	0.9947307822	5.8607324084	34.5517241379	0.1516709512	0.1516709512	0.0181635641	0	0	83	304	1797	6869	387	9053	0.2144702842	0.038003663	0.7679222357	0.0091682315	0.0441489362	0.0327656826	1.0327656826	1	0	0.9999999999	0	1	0	0.3883060021	0.1137575573	24.313253012	0.2159383033	0.2159383033	0.020835679	0	0	
30	Language_(Japanese) :  (Budget($30 million)  ->  Budget($40 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.01	-0.065005232	-0.0086692231	0.0027615155	-0.2771648949	0.697475651	0.7593734881	1.0035888602	-6.9829666118	1.4337418068	1.3168750498	1.0035888602	-0.143205611	58	329	1733	6933	387	9053	0.149870801	0.0273584906	0.7722301999	0.006406716	0.0323841429	-0.2424453592	0.7575546408	1	0	0.9999999999	0	1	0	0.9947307822	5.8607324084	34.5517241379	0.1516709512	0.1516709512	0.0181635641	0	0	78	285	1802	6888	363	9053	0.2148760331	0.0360277136	0.7694686844	0.0086159284	0.0414893617	0.0347195358	1.0347195358	1	0	0.9999999999	0	1	0	0.3857304263	0.1194769719	25.7564102564	0.2164383562	0.2164383562	0.021525991	0	0	
389	Genre(Drama) :  (Average_Rating(2.5)  ->  Average_Rating(2)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	-0.0654333676	-0.0001632867	0.0058544129	-0.2737728178	0.7251798561	0.9871983211	1.0074459118	-0.8683752546	1.378968254	1.0129676871	1.0074459118	-1.1515758823	24	115	1767	7147	139	9053	0.1726618705	0.0125918153	0.7921131117	0.0026510549	0.013400335	-0.1272429293	0.8727570707	1	0	0.9999999999	0	1	0	0.8030698614	0.5636913223	77.4166666667	0.1773049645	0.1773049645	0.0320505668	0	0	25	80	1855	7093	105	9053	0.2380952381	0.012755102	0.7862586988	0.0027615155	0.0132978723	0.1465298886	1.1465298886	1	0	0.9999999999	0	1	0	0.2529371595	0.5978129258	76.4	0.2429906542	0.2429906542	0.0412699106	0	0	
486	Genre(Thriller) :  (Budget($50 million)  ->  Budget($10 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	-0.0655400846	-0.0049593929	0.0034242792	-0.2850368364	0.6609013012	0.7766116942	1.0044115554	5.1138275622	1.5130852341	1.2876447876	1.0044115554	5.1138275622	35	239	1756	7023	274	9053	0.1277372263	0.0172413793	0.7796310615	0.0038661217	0.0195421552	-0.3543243386	0.6456756614	1	0	0.9999999999	0	1	0	0.9992687165	8.7486158223	56	0.1304347826	0.1304347826	0.0202352188	0	0	46	192	1834	6981	238	9053	0.1932773109	0.0222007722	0.7762067823	0.0050811886	0.0244680851	-0.0692875022	0.9307124978	1	0	0.9999999999	0	1	0	0.7344891967	0.3075487672	43.0434782609	0.1958333333	0.1958333333	0.0255627646	0	0	
456	Genre(Comedy) :  (Budget($30 million)  ->  Budget($50 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	-0.0664442188	-0.0084280261	0.0076217828	-0.2828986141	0.699770567	0.6769256643	1.0098053148	-3.3053298474	1.4290398126	1.4772670807	1.0098053148	-0.3025416664	35	191	1756	7071	226	9053	0.1548672566	0.0176589304	0.7849331713	0.0038661217	0.0195421552	-0.2171896849	0.7828103151	1	0	0.9999999999	0	1	0	0.9610918123	2.6965319145	54.6285714286	0.1578947368	0.1578947368	0.0240962398	0	0	54	190	1826	6983	244	9053	0.2213114754	0.0260869565	0.7773113885	0.0059648735	0.0287234043	0.0657089292	1.0657089292	1	0	0.9999999999	0	1	0	0.3212167795	0.2837667688	36.3333333333	0.2235772358	0.2235772358	0.0265102879	0	0	
316	Genre(Action) :  (Average_Rating(3.5)  ->  Average_Rating(2)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.04	-0.0668064128	0.0129821351	-0.0045288855	-0.2785077133	0.7298697222	2.1006592838	0.9942464216	-0.4588300607	1.3701075269	2.1006592838	1.0057868737	-2.1794561551	50	227	1741	7035	277	9053	0.1805054152	0.0247770069	0.7826134983	0.005523031	0.0279173646	-0.0875960226	0.9124039774	1	0	0.9999999999	0	1	0	0.7901652021	0.5407341402	38.36	0.1827956989	0.1827956989	0.0230977296	0	0	23	70	1857	7103	93	9053	0.247311828	0.0117948718	0.7871423837	0.0025405943	0.0122340426	0.1909116907	1.1909116907	1	0	0.9999999999	0	1	0	0.2040564507	0.8976138088	82.7826086957	0.2526315789	0.2526315789	0.0443481567	0	0	
215	Language_(Spanish) :  (Average_Rating(4.5)  ->  Average_Rating(5)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	-0.0672340426	0.0049145459	0.0045288855	-0.2728472267	0.7598784195	1.4526062791	1.0057422969	0.2166746287	1.316	1.4526062791	1.0057422969	4.6152150165	30	111	1761	7151	141	9053	0.2127659574	0.0157728707	0.7932177179	0.0033138186	0.0167504188	0.0754719223	1.0754719223	1	0	0.9999999999	0	1	0	0.3593455417	0.2012086372	61.4	0.2167832168	0.2167832168	0.0343378085	0	0	21	54	1859	7119	75	9053	0.28	0.0108583247	0.7886888324	0.002319673	0.0111702128	0.3483191489	1.3483191489	1	0	0.9999999999	0	1	0	0.0828915831	2.4048384234	90.0952380952	0.2857142857	0.2857142857	0.0511510624	0	0	
